frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
iteration 5138: game 1/16, 28 training positions, opponent=utttai
iteration 5138: game 2/16, 25 training positions, opponent=alphabeta
iteration 5138: game 3/16, 56 training positions, opponent=self
iteration 5138: game 4/16, 47 training positions, opponent=self
iteration 5138: game 5/16, 46 training positions, opponent=self
iteration 5138: game 6/16, 25 training positions, opponent=history
iteration 5138: game 7/16, 23 training positions, opponent=alphabeta
iteration 5138: game 8/16, 25 training positions, opponent=utttai
iteration 5138: game 9/16, 22 training positions, opponent=history
iteration 5138: game 10/16, 18 training positions, opponent=alphabeta
iteration 5138: game 11/16, 19 training positions, opponent=utttai
iteration 5138: game 12/16, 24 training positions, opponent=history
iteration 5138: game 13/16, 21 training positions, opponent=alphabeta
iteration 5138: game 14/16, 50 training positions, opponent=self
iteration 5138: game 15/16, 57 training positions, opponent=self
iteration 5138: game 16/16, 28 training positions, opponent=utttai
iteration 5138: loss=1.6573 policy=1.3803 value=0.2337 lr=1.414e-04 grad_norm=0.606 next_lr=1.413e-04 updates=100 skipped=0 q_loss=0.0433 scale=32768
